title,length,e_value,score,query_start,query_end
"gi|1825945345|ref|XM_033200918.1| PREDICTED: Trachypithecus francoisi angiotensin I converting enzyme 2 (ACE2), mRNA",3557,0.0,6466.0,34,3596
"gi|1220240516|ref|XM_021933040.1| PREDICTED: Papio anubis angiotensin I converting enzyme 2 (ACE2), transcript variant X1, mRNA",3650,0.0,6429.0,113,3596
"gi|795472182|ref|XM_012035809.1| PREDICTED: Cercocebus atys angiotensin I converting enzyme 2 (ACE2), transcript variant X2, mRNA",3625,0.0,6399.0,113,3596
"gi|2898873287|ref|XM_011735203.3| PREDICTED: Macaca nemestrina angiotensin converting enzyme 2 (LOC105478157), transcript variant X1, mRNA",4791,0.0,6389.0,113,3596
"gi|402767149|ref|NM_001131132.2| Pongo abelii angiotensin converting enzyme 2 (ACE2), mRNA",3668,0.0,6379.0,258,3596
gi|55725117|emb|CR857122.1| Pongo abelii mRNA; cDNA DKFZp469K2021 (from clone DKFZp469K2021),3669,0.0,6379.0,258,3596
"gi|1777353679|ref|XM_021933041.2| PREDICTED: Papio anubis angiotensin I converting enzyme 2 (ACE2), transcript variant X2, mRNA",3487,0.0,6271.0,202,3596
"gi|795472188|ref|XM_012035810.1| PREDICTED: Cercocebus atys angiotensin I converting enzyme 2 (ACE2), transcript variant X3, mRNA",3414,0.0,6241.0,202,3596
"gi|795472194|ref|XM_012035811.1| PREDICTED: Cercocebus atys angiotensin I converting enzyme 2 (ACE2), transcript variant X4, mRNA",3535,0.0,6240.0,205,3596
"gi|2898873288|ref|XM_011735204.3| PREDICTED: Macaca nemestrina angiotensin converting enzyme 2 (LOC105478157), transcript variant X2, mRNA",4701,0.0,6240.0,205,3596
"gi|2309511224|ref|XM_050777628.1| PREDICTED: Macaca thibetana thibetana angiotensin converting enzyme 2 (ACE2), transcript variant X2, mRNA",3427,0.0,6226.0,202,3596
"gi|2954819339|ref|XM_037986357.2| PREDICTED: Chlorocebus sabaeus angiotensin converting enzyme 2 (ACE2), mRNA",3422,0.0,6196.0,202,3596
"gi|2739348940|ref|XM_005593037.4| PREDICTED: Macaca fascicularis angiotensin converting enzyme 2 (ACE2), mRNA",3338,0.0,6134.0,258,3596
"gi|1622969056|ref|XM_028841825.1| PREDICTED: Macaca mulatta angiotensin I converting enzyme 2 (ACE2), transcript variant X2, mRNA",3565,0.0,6047.0,299,3596
"gi|2309511226|ref|XM_050777629.1| PREDICTED: Macaca thibetana thibetana angiotensin converting enzyme 2 (ACE2), transcript variant X3, mRNA",3519,0.0,6042.0,299,3596
"gi|1984069662|ref|XM_010336623.2| PREDICTED: Saimiri boliviensis boliviensis angiotensin converting enzyme 2 (ACE2), transcript variant X1, mRNA",3455,0.0,5740.0,202,3589
"gi|1804372246|ref|XM_032285963.1| PREDICTED: Sapajus apella angiotensin I converting enzyme 2 (ACE2), transcript variant X1, mRNA",3451,0.0,5739.0,202,3589
"gi|1934007973|ref|XM_017512376.2| PREDICTED: Cebus imitator angiotensin I converting enzyme 2 (ACE2), transcript variant X1, mRNA",3415,0.0,5715.0,202,3589
"gi|2715661566|ref|XM_012434682.3| PREDICTED: Aotus nancymaae angiotensin converting enzyme 2 (ACE2), mRNA",3496,0.0,5672.0,202,3596
"gi|1059175446|ref|XM_017888581.1| PREDICTED: Rhinopithecus bieti angiotensin I converting enzyme 2 (ACE2), transcript variant X2, mRNA",3093,0.0,5649.0,498,3596
"gi|1059175444|ref|XM_017888580.1| PREDICTED: Rhinopithecus bieti angiotensin I converting enzyme 2 (ACE2), transcript variant X1, mRNA",3090,0.0,5622.0,498,3596
